firm,month,firmsize,treated,salmon,shrimp,bycatch,treatgroup
48.0,21,3.0,1,47441.75270955363,22156.5146121016,36877.39446336855,1.0
49.0,21,3.0,1,45885.13009832191,23798.18502735739,46869.388316108605,1.0
50.0,21,6.0,0,91574.71090263515,44364.997685460745,90218.69059202532,0.0
1.0,22,15.0,0,236468.88578439687,139557.95168316975,257854.12443244416,0.0
2.0,22,4.0,0,63339.34998100749,33740.53476582917,65534.71309379874,0.0
3.0,22,13.0,0,194264.61239608805,119698.70128668495,216854.23558046672,0.0
4.0,22,7.0,1,106976.26056020216,65462.31893820263,119116.9653365192,1.0
5.0,22,13.0,1,205339.1603451243,72567.66041669981,175270.52572299578,1.0
6.0,22,14.0,0,211936.68173928015,94418.97744176138,200456.03849659205,0.0
7.0,22,2.0,0,30995.389628066918,14148.558972203142,29811.723727467477,0.0
8.0,22,11.0,0,173503.357379046,79222.28127102256,166085.97231032353,0.0
9.0,22,9.0,1,140326.80565442157,70751.79806796685,141003.87967987254,1.0
10.0,22,11.0,1,170224.7523944691,77222.54329908568,162460.29541073582,1.0
11.0,22,7.0,0,105657.14503694265,47365.18153964525,100345.9460911437,0.0
12.0,22,15.0,1,221764.6887517528,127428.80394063794,238456.001334224,1.0
13.0,22,11.0,1,176855.4526036372,95771.25884907036,184414.87277916964,1.0
14.0,22,5.0,1,77717.58248884502,38507.566917617056,77543.1246308928,1.0
15.0,22,9.0,1,138897.96506117476,60088.75052319092,129650.70184083084,1.0
16.0,22,14.0,1,210447.79594377533,116252.28867682217,221640.90961728824,1.0
17.0,22,10.0,1,157180.32617266834,89325.82376406204,168029.77800616046,1.0
18.0,22,1.0,0,15265.528925426504,7303.274812411875,15093.436637378903,0.0
19.0,22,10.0,1,153964.07492828785,90346.23531788524,167486.1159342414,1.0
20.0,22,23.0,1,341273.90821344143,227407.11981959885,398141.6299772122,1.0
21.0,22,1.0,1,15209.61291828738,10587.14956540998,18225.18405139254,1.0
22.0,22,7.0,1,109795.61223966908,62370.08434240621,117267.44101766944,1.0
23.0,22,11.0,1,166986.56620317893,101219.97162464302,184828.01075298447,1.0
24.0,22,15.0,0,236408.3485929996,99261.15011745648,217566.8754906015,0.0
25.0,22,16.0,0,250171.6383331213,86624.92445573688,211823.1299031748,0.0
26.0,22,6.0,0,92783.2947010681,46108.37981524236,92616.98079036652,0.0
27.0,22,15.0,1,231190.01803992825,124448.75428986811,192109.63198834576,1.0
28.0,22,8.0,1,121977.19223206311,57679.23497537631,94960.433233534,1.0
29.0,22,14.0,0,217404.1723026542,97484.25738817168,206305.371542208,0.0
30.0,22,5.0,1,74232.75666188523,42439.72545827522,63643.05328847144,1.0
31.0,22,12.0,1,184236.15467642844,81736.59040089168,139235.05368658478,1.0
32.0,22,7.0,1,108140.4749847833,53106.09328236832,107330.76309457015,1.0
33.0,22,13.0,0,198151.65527047595,81800.66424213916,180905.5653886899,0.0
34.0,22,7.0,1,105813.90488563612,48199.36526781184,101154.25116821706,1.0
35.0,22,7.0,0,111169.53010330677,66929.8500262335,122599.780720712,0.0
36.0,22,4.0,0,60636.41269654789,28645.707210324013,58997.95619388311,0.0
37.0,22,10.0,1,154221.64365805892,86482.19878793381,130963.9451118902,1.0
38.0,22,12.0,1,181492.49291131255,82774.3732873078,138957.07033748532,1.0
39.0,22,2.0,0,31420.62397311995,20052.52894419713,35850.48523240407,0.0
40.0,22,13.0,0,202100.42296420288,72022.48416977655,173228.17633195617,0.0
41.0,22,11.0,1,168504.07761877315,68541.8989506335,122344.37816892752,1.0
42.0,22,9.0,0,134891.0317324257,75774.90301551776,143209.3148191661,0.0
43.0,22,11.0,1,172543.42758267038,71533.42896893072,157832.51312388212,1.0
44.0,22,1.0,0,14894.109228226273,6925.662416162912,14564.8205662744,0.0
45.0,22,20.0,0,303787.46905533184,195911.09486097604,347805.30117813015,0.0
46.0,22,14.0,0,213752.5670089703,122018.2799753508,228991.51824503863,0.0
47.0,22,2.0,0,30854.94358274604,15396.664906859143,30950.58319122812,0.0
48.0,22,3.0,1,47369.99228016585,22213.86946118893,36891.538947892856,1.0
49.0,22,3.0,1,46144.1247854673,23275.6131014159,46472.03935414839,1.0
50.0,22,6.0,0,92293.02565732387,44531.04810145318,90742.775326083,0.0
1.0,23,15.0,0,237427.6786494103,145642.88953778727,264424.3949632156,0.0
2.0,23,4.0,0,63477.87362037903,35711.05890783498,67586.05276899564,0.0
3.0,23,13.0,0,193508.31802512635,122320.36616923638,219106.49788408005,0.0
4.0,23,7.0,1,107483.17675739776,63405.78053212487,117299.85727250848,1.0
5.0,23,13.0,1,204851.2695505249,71315.84208890103,173767.88837836758,1.0
6.0,23,14.0,0,211546.77572004969,93207.99872882148,199034.81435025344,0.0
7.0,23,2.0,0,31109.091157866427,12977.672256772004,28692.83772080665,0.0
8.0,23,11.0,0,173075.80827940008,78728.94564742752,165350.30164153452,0.0
9.0,23,9.0,1,140445.4331758991,67870.52706242831,138201.6369068721,1.0
10.0,23,11.0,1,170237.49157515878,69937.920594954,155179.5645790759,1.0
11.0,23,7.0,0,105797.08451978063,47384.154081827095,100411.3128868402,0.0
12.0,23,15.0,1,220669.0190850712,128137.81207296511,238610.5031786881,1.0
13.0,23,11.0,1,177058.53303585158,93871.44139767592,182604.44358200429,1.0
14.0,23,5.0,1,77598.25365250923,39592.06114872705,78547.0546479747,1.0
15.0,23,9.0,1,139373.09633428082,56245.38728149183,126035.36383027364,1.0
16.0,23,14.0,1,211093.2314605552,121087.02133148912,226778.7161351511,1.0
17.0,23,10.0,1,158120.0402599047,84029.684042103,163206.15983427208,1.0
18.0,23,1.0,0,15367.078180079036,6991.798127387051,14833.126566173843,0.0
19.0,23,10.0,1,154507.37804781544,89444.41363035708,166851.93446698636,1.0
20.0,23,23.0,1,340949.297755213,226706.50978977085,397273.7132409124,1.0
21.0,23,1.0,1,15177.031914469091,10703.543986226185,18328.80795438848,1.0
22.0,23,7.0,1,109745.402503142,63432.95134248233,118306.60160341274,1.0
23.0,23,11.0,1,167236.38136431773,102096.74407827583,185828.98158507448,1.0
24.0,23,15.0,0,236724.79144247805,100426.13948417857,218892.89650474212,0.0
25.0,23,16.0,0,250144.3792846683,87919.29261904256,213124.54572180804,0.0
26.0,23,6.0,0,92738.85245103126,47645.75293035593,94159.3687133207,0.0
27.0,23,15.0,1,231667.3184154689,130258.66173509147,196939.20037284715,1.0
28.0,23,8.0,1,121795.96314313894,58984.72964344126,95931.46273600408,1.0
29.0,23,14.0,0,217219.92756694768,103670.12715214072,212402.2402523479,0.0
30.0,23,5.0,1,74157.99181415974,44486.68576351802,65247.76865574595,1.0
31.0,23,12.0,1,184951.880326177,79344.2663345061,137618.86065571397,1.0
32.0,23,7.0,1,108043.94833986105,52342.74658524788,106517.09578923328,1.0
33.0,23,13.0,0,197171.21143465384,85672.62341158975,184306.88612150177,0.0
34.0,23,7.0,1,105742.17436424716,47849.12584191512,100772.74442232036,1.0
35.0,23,7.0,0,111336.97436349052,68789.31458845355,124538.03537891082,0.0
36.0,23,4.0,0,60795.79821383458,29102.81040271085,59533.61589360658,0.0
37.0,23,10.0,1,154068.19221164126,86629.07158026697,131006.361786221,1.0
38.0,23,12.0,1,182226.6477001972,86633.87586133496,142353.9237371967,1.0
39.0,23,2.0,0,31577.44842552629,20052.61465975252,35901.39745766661,0.0
40.0,23,13.0,0,202897.20017333655,66160.39621483206,167763.25308472107,0.0
41.0,23,11.0,1,168293.1747037945,69577.63032972584,123098.25348507531,1.0
42.0,23,9.0,0,134962.08677760826,73747.95585583268,141232.8595665036,0.0
43.0,23,11.0,1,172363.65931389533,70059.16412594222,156255.6620771265,1.0
44.0,23,1.0,0,14871.138840069008,7210.768564392936,14845.560733551169,0.0
45.0,23,20.0,0,304143.1337904209,194464.276821154,346550.65509191586,0.0
46.0,23,14.0,0,214148.50550706155,120933.7778382878,228115.8990184948,0.0
47.0,23,2.0,0,30940.84460789109,15698.478914910856,31284.42352739246,0.0
48.0,23,3.0,1,47559.40125020166,23404.599709232625,37915.77280055561,1.0
49.0,23,3.0,1,46026.61926133371,25192.1115510774,48331.267987766645,1.0
50.0,23,6.0,0,91798.92479407202,44561.1541021701,90536.06756353364,0.0
1.0,24,15.0,0,236743.686753521,143973.6943529111,262402.54442963446,0.0
2.0,24,4.0,0,63363.22517373635,34460.25861383144,66276.71836113695,0.0
3.0,24,13.0,0,193532.08568704504,118534.69480985632,215331.24280736464,0.0
4.0,24,7.0,1,107272.48337403112,67843.74510896104,121644.67410349388,1.0
5.0,24,13.0,1,204801.49038320765,73955.9518620871,176373.86413748658,1.0
6.0,24,14.0,0,211852.8122355178,94765.64059870529,200758.49644693756,0.0
7.0,24,2.0,0,31072.50690368818,13169.823114725345,28850.416173271395,0.0
8.0,24,11.0,0,173372.02420732303,75895.28682463852,162683.12620358073,0.0
9.0,24,9.0,1,140228.68156569754,72149.25283029779,142359.66692917328,1.0
10.0,24,11.0,1,170583.53099828796,73453.72629423933,158874.85901081332,1.0
11.0,24,7.0,0,106050.58111142796,48209.76905802803,101389.05522675368,0.0
12.0,24,15.0,1,222223.73131609903,128468.6953143248,239712.86583834628,1.0
13.0,24,11.0,1,177348.5734236581,97131.29771121668,185983.0413469475,1.0
14.0,24,5.0,1,77762.95569436382,37762.28582762201,76793.94531430658,1.0
15.0,24,9.0,1,139314.3562368721,60336.126456966726,130100.49459154412,1.0
16.0,24,14.0,1,211339.22842801383,118254.6955851074,224077.49062941776,1.0
17.0,24,10.0,1,157776.35892339732,84461.41240847117,163463.77636486205,1.0
18.0,24,1.0,0,15203.901508029998,7212.434129770989,14984.08849997257,0.0
19.0,24,10.0,1,154621.04379940988,88706.10719465089,166179.08604447654,1.0
20.0,24,23.0,1,341438.72849370487,228937.7824264781,399759.7312729093,1.0
21.0,24,1.0,1,15240.93652443814,10401.694848438254,18047.4161358748,1.0
22.0,24,7.0,1,109908.559671264,58826.84742799643,113784.506300418,1.0
23.0,24,11.0,1,167365.98889886183,98189.9028360914,181981.62707639407,1.0
24.0,24,15.0,0,236857.08266713345,99153.31138751486,217689.65527453963,0.0
25.0,24,16.0,0,249185.2497345806,98978.77880089347,223716.10662006095,0.0
26.0,24,6.0,0,92974.79761199602,46335.34292394114,92943.49018809106,0.0
27.0,24,15.0,1,231233.8503721889,132441.8366562826,198511.31721193076,1.0
28.0,24,8.0,1,121414.61834650605,57853.451806903046,94882.7698636301,1.0
29.0,24,14.0,0,216495.1320454013,105651.9414603094,214004.86520902129,0.0
30.0,24,5.0,1,74023.69545522005,44161.77522918183,64935.17669348174,1.0
31.0,24,12.0,1,184985.5803784421,80718.12872283507,138694.47564353494,1.0
32.0,24,7.0,1,107913.5866464835,52759.29957795566,106849.6422241481,1.0
33.0,24,13.0,0,198240.50003433085,87040.0719211485,186205.49032198548,0.0
34.0,24,7.0,1,105945.1191788141,50333.10630792296,103361.58315109006,1.0
35.0,24,7.0,0,111299.67374854714,66198.1256742032,121928.79946010804,0.0
36.0,24,4.0,0,60851.41594515203,27102.09701455148,57575.80648454579,0.0
37.0,24,10.0,1,153699.00531333082,82870.28012499282,127861.48983996431,1.0
38.0,24,12.0,1,181683.92796119972,84756.28704350886,140614.98748888672,1.0
39.0,24,2.0,0,31498.97992408088,20071.28655808244,35895.04940922104,0.0
40.0,24,13.0,0,202414.4283873956,65775.34676262818,167153.65186532564,0.0
41.0,24,11.0,1,168060.11379023557,64195.85479276511,118702.28512896354,1.0
42.0,24,9.0,0,134997.98318566702,74080.40086627062,141575.26261359153,0.0
43.0,24,11.0,1,172338.4215402471,71893.13527013494,158103.05212704305,1.0
44.0,24,1.0,0,14896.880458380654,6922.697743419775,14559.06395874951,0.0
45.0,24,20.0,0,303482.1481825468,190924.7341023151,342671.48587668606,0.0
46.0,24,14.0,0,213206.6605377081,124982.44387256888,231687.35484031463,0.0
47.0,24,2.0,0,30845.11605504474,15170.793076280585,30717.35753479047,0.0
48.0,24,3.0,1,47301.34479687307,22698.08091303922,37255.46105222809,1.0
49.0,24,3.0,1,45931.54939703504,23839.182573857976,46941.962611391245,1.0
50.0,24,6.0,0,91933.408251718,45378.84846364106,91408.8244751614,0.0
